Item Code,Category ,Service Name,Price (MVR),Aasandha Price (MVR),Patient Price (MVR),Difference,,,,
NUL0044,Restorative Dentistry,Onlay - porcelain/ceramic - four or more surfaces,2500,,2500,0,,,,
NUL0045,Restorative Dentistry,Inlay - resin-based composite - one surface,900,,900,0,,,,
NUL0046,Restorative Dentistry,Inlay - resin-based composite - two surfaces,1300,,1300,0,,,,
NUL0047,Restorative Dentistry,Inlay - resin-based composite - three or more surfaces,1700,,1700,0,,,,
NUL0048,Restorative Dentistry,Onlay - resin-based composite - two surfaces,1500,,1500,0,,,,
NUL0049,Restorative Dentistry,Onlay - resin-based composite - three surfaces,1900,,1900,0,,,,
NUL0050,Restorative Dentistry,Onlay - resin-based composite - four or more surfaces,2200,,2200,0,,,,
NUL0051,Prosthodontics,Crown - Temporary,400,,400,0,,,,
NUL0052,Prosthodontics,Crown - Full Ceramic simple,3000,,3000,0,,,,
NUL0053,Prosthodontics,Crown - Full Ceramic advanced,3500,,3500,0,,,,
NUL0054,Prosthodontics,Crown - PFM,2500,,2500,0,,,,
NUL0055,Prosthodontics,Crown - Metallic simple,1500,,1500,0,,,,
NUL0056,Prosthodontics,Crown - Metallic advanced,1000,,1000,0,,,,
NUL0057,Prosthodontics,Crown - zirconia simple,5000,,5000,0,,,,
NUL0058,Prosthodontics,Crown - zirconia advanced,6000,,6000,0,,,,
NUL0059,Prosthodontics,Crown - titanium,2500,,2500,0,,,,
NUL0060,Prosthodontics,Crown/Bridge delivery within 24 hours charge,1500,,1500,0,,,,
NUL006,Prosthodontics,Crown-Bridge pontic unit - Temporary,300,,300,0,,,,
NUL0062,Prosthodontics,Crown-Bridge pontic unit - Full Ceramic simple,2500,,2500,0,,,,
NUL0063,Prosthodontics,Crown-Bridge pontic unit - Full Ceramic advanced,3000,,3000,0,,,,
NUL0064,Prosthodontics,Crown-Bridge pontic unit - PFM,2000,,2000,0,,,,
NUL0065,Prosthodontics,Crown-Bridge ponticunit - Metallic simple,1000,,1000,0,,,,
NUL0066,Prosthodontics,Crown-Bridge pontic unit - Metallic advanced,500,,500,0,,,,
NUL0067,Prosthodontics,Crown-Bridge pontic unit - zirconia simple,4500,,4500,0,,,,
NUL0068,Prosthodontics,Crown-Bridge pontic unit - zirconia advanced,5000,,5000,0,,,,
NUL0069,Prosthodontics,Crown-Bridge pontic unit - titanium,2000,,2000,0,,,,
NUL0070,Restorative Dentistry,Resin infiltration of incipient smooth surface lesions,1000,,1000,0,,,,
NUL0071,Restorative Dentistry,Resin infiltration of incipient proximal smooth surface lesions,700,,700,0,,,,
NUL0072,Restorative Dentistry,"Re-cement or re-bond inlay, onlay, veneer or partial coverage restoration",300,,300,0,,,,
NUL0073,Restorative Dentistry,Re-cement or re-bond indirectly fabricated or prefabricated post and core,500,,500,0,,,,
NUL0074,Restorative Dentistry,Re-cement or re-bond crown,300,,300,0,,,,
NUL0075,Restorative Dentistry,"Reattachment of tooth fragment, incisal edge or cusp",400,,400,0,,,,
NUL0076,Prosthodontics,Prefabricated porcelain/ceramic crown – primary tooth,1000,,1000,0,,,,
NUL0077,Prosthodontics,Prefabricated stainless steel crown - primary tooth,1000,,1000,0,,,,
NUL0078,Prosthodontics,Prefabricated stainless steel crown - permanent tooth,1000,,1000,0,,,,
NUL0079,Restorative Dentistry,Restorative foundation for an indirect restoration,400,,400,0,,,,
NUL0080,Restorative Dentistry,"Core buildup, including any pins when required",800,,800,0,,,,
NUL0081,Restorative Dentistry,Post Placement (including post),900,,900,0,,,,
NUL0082,Cosmetic Dentistry,Labial veneer (resin laminate) - chairside,1500,,1500,0,,,,
NUL0083,Cosmetic Dentistry,Labial veneer (resin laminate) - laboratory,5000,,5000,0,,,,
NUL0084,Cosmetic Dentistry,Labial veneer (porcelain laminate) - laboratory,5000,,5000,0,,,,
NUL0085,Restorative Dentistry,Coping,800,,800,0,,,,
NUL0086,Prosthodontics,Crown repair necessitated by restorative material failure,600,,600,0,,,,
NUL0087,Restorative Dentistry,Inlay repair necessitated by restorative material failure,600,,600,0,,,,
NUL0088,Restorative Dentistry,Onlay repair necessitated by restorative material failure,600,,600,0,,,,
NUL0089,Restorative Dentistry,Veneer repair necessitated by restorative material failure,600,,600,0,,,,
NUL0090,Restorative Dentistry,Pulp cap - direct (excluding final restoration),500,,500,0,,,,
NUL0091,Restorative Dentistry,Pulp cap - indirect (excluding final restoration),200,,200,0,,,,
NUL0092,Endodontics,"Pulpal debridement, primary and permanent teeth",400,,400,0,,,,
NUL0093,Endodontics,Partial pulpotomy for apexogenesis - permanent tooth with incomplete root development,400,,400,0,,,,
NUL0094,Endodontics,Treatment of root canal obstruction; non-surgical access,400,,400,0,,,,
NUL0095,Endodontics,"Incomplete endodontic therapy; inoperable, unrestorable or fractured tooth",600,,600,0,,,,
NUL0096,Endodontics,Internal root repair of perforation defects,800,,800,0,,,,
NUL0097,Endodontics,Root Canal Treatment:Exploration And/Or Negotiation Of A Calcified Canal,400,,400,0,,,,
NUL0098,Endodontics,Rotary instrument use,300,,300,0,,,,
NUL0099,Endodontics,"Apexification/recalcification – initial visit (apical closure/calcific repair of perforations, root resorption,",400,,400,0,,,,
NUL0100,Endodontics,Apexification/recalcification - interim medication replacement,400,,400,0,,,,
NUL0101,Endodontics,"Apexification/recalcification - final visit (includes completed root canal therapy - apical closure/calcific repair of perforations, root resorption, etc.)",600,,600,0,,,,
NUL0102,Endodontics,Broken instrument retrieval,600,,600,0,,,,
NUL0103,Endodontics,Pulpal regeneration - initial visit,800,,800,0,,,,
NUL0104,Endodontics,Pulpal regeneration - interim medication replacement,400,,400,0,,,,
NUL0105,Endodontics,Pulpal regeneration - completion of treatment,1000,,1000,0,,,,
NUL0106,Surgery,Apicoectomy (each additional root),400,,400,0,,,,
NUL0107,Surgery,Periradicular surgery without apicoectomy,1000,,1000,0,,,,
NUL0108,Surgery,Retrograde filling - per root,400,,400,0,,,,
NUL0109,Surgery,Biologic materials to aid in soft and osseous tissue regeneration in conjunction with periradicular surgery,400,,400,0,,,,
NUL0110,Surgery,"Guided tissue regeneration, resorbable barrier, per site, in conjunction with periradicular surgery",700,,700,0,,,,
NUL0111,Surgery,Root amputation - per root,1200,,1200,0,,,,
NUL0112,Implant Dentistry,Intentional re-implantation (including necessary splinting),2000,,2000,0,,,,
NUL0113,Periodontics,Anatomical crown exposure - four or more contiguous teeth per quadrant,1500,,1500,0,,,,
NUL0114,Periodontics,Anatomical crown exposure - one to three teeth per quadrant,800,,800,0,,,,
NUL0115,Periodontics,"Gingival flap procedure, including root planing - four or more contiguous teeth or tooth bounded spaces per quadrant",1500,,1500,0,,,,
NUL0116,Periodontics,"Gingival flap procedure, including root planing - one to three contiguous teeth or tooth bounded spaces per quadrant",1200,,1200,0,,,,
NUL0117,Periodontics,Apically positioned flap,1000,,1000,0,,,,
NUL0118,Periodontics,Clinical crown lengthening - hard tissue,500,,500,0,,,,
NUL0119,Periodontics,Osseous surgery (including elevation of a full thickness flap and closure) - four or more contiguous teeth or tooth bounded spaces per quadrant,2000,,2000,0,,,,
NUL0120,Periodontics,Osseous surgery (including elevation of a full thickness flap and closure) - one to three contiguous teeth or tooth bounded spaces per quadrant,1500,,1500,0,,,,
NUL0121,Periodontics,Bone replacement graft - retained natural tooth - first site in quadrant,2500,,2500,0,,,,
NUL0122,Periodontics,Bone replacement graft - retained natural tooth - each additional site in quadrant,500,,500,0,,,,
NUL0123,Periodontics,Biologic materials to aid in soft and osseous tissue regeneration,500,,500,0,,,,
NUL0124,Periodontics,"Guided tissue regeneration - resorbable barrier, per site",700,,700,0,,,,
NUL0125,Periodontics,"Guided tissue regeneration - nonresorbable barrier, per site (includes membrane removal)",700,,700,0,,,,
NUL0126,Periodontics,"Surgical revision procedure, per tooth",2000,,2000,0,,,,
NUL0127,Periodontics,Pedicle soft tissue graft procedure,800,,800,0,,,,
NUL0128,Periodontics,"Autogenous connective tissue graft procedure (including donor and recipient surgical sites) first tooth,implant or edentulous tooth position in graft",2000,,2000,0,,,,
NUL0129,Periodontics,"Autogenous connective tissue graft procedure (including donor and recipient surgical sites) - each additional contiguous tooth, implant or edentulous tooth position in same graft site",500,,500,0,,,,
NUL0130,Periodontics,"Non-autogenous connective tissue graft (including recipient site and donor material) first tooth,implant, or edentulous tooth position in graft",2500,,2500,0,,,,
NUL0131,Periodontics,"Non-autogenous connective tissue graft (including recipient surgical site and donor material) - each additional contiguous tooth, implant, or edentulous tooth position in same graft site",500,,500,0,,,,
NUL0132,Periodontics,"Mesial/distal wedge procedure, single tooth (when not performed in conjunction with surgical procedures in the same anatomical area)",600,,600,0,,,,
NUL0133,Periodontics,"Combined connective tissue and double pedicle graft, per tooth",2500,,2500,0,,,,
NUL0134,Periodontics,"Free soft tissue graft procedure (including recipient and donor surgical sites) first tooth, implant or edentulous tooth position in graft",1200,,1200,0,,,,
NUL0135,Periodontics,"Free soft tissue graft procedure (including recipient and donor surgical sites) each additional contiguous tooth, implant or edentulous tooth position in same graft site",500,,500,0,,,,
NUL0136,Periodontics,Provisional splinting - intracoronal,500,,500,0,,,,
NUL0137,Periodontics,Periodontal root planing - four or more teeth per quadrant,700,,700,0,,,,
NUL0138,Periodontics,Periodontal root planing - one to three teeth per quadrant,500,,500,0,,,,
NUL0139,Periodontics,"Localized delivery of antimicrobial agents via controlled release vehicle into diseased crevicular tissue,per tooth",300,,300,0,,,,
NUL0140,Periodontics,Periodontal maintenance,600,,600,0,,,,
NUL0143,Prosthodontics,Complete denture - maxillary,2500,,2500,0,,,,
NUL0144,Prosthodontics,Complete denture - mandibular,2500,,2500,0,,,,
NUL0145,Prosthodontics,Immediate denture - maxillary,3000,,3000,0,,,,
NUL0146,Prosthodontics,Immediate denture - mandibular,3000,,3000,0,,,,
NUL0147,Prosthodontics,"Maxillary partial denture - resin base (including any conventional clasps, rests and single tooth)",700,,700,0,,,,
NUL0148,Prosthodontics,"Mandibular partial denture - resin base (including any conventional clasps, rests and single tooth)",700,,700,0,,,,
NUL0149,Prosthodontics,"Maxillary partial denture - cast metal framework with resin denture bases (including any conventional clasps, rests and one tooth)",2000,,2000,0,,,,
NUL0150,Prosthodontics,"Mandibular partial denture - cast metal framework with resin denture bases (including any conventional clasps, rests and one tooth)",2000,,2000,0,,,,
NUL0151,Prosthodontics,"Immediate maxillary partial denture - resin base (including any conventional clasps, rests and single tooth",1200,,1200,0,,,,
NUL0152,Prosthodontics,"Immediate mandibular partial denture - resin base (including any conventional clasps, rests and single tooth",1200,,1200,0,,,,
NUL0153,Prosthodontics,"Immediate maxillary partial denture - cast metal framework with resin denture bases (including any conventional clasps, rests and teeth)",3000,,3000,0,,,,
NUL0154,Prosthodontics,Additional tooth for partial denture,75,,75,0,,,,
NUL0155,Prosthodontics,"Immediate mandibular partial denture - cast metal framework with resin denture bases (including any conventional clasps, rests and teeth)",3000,,3000,0,,,,
NUL0156,Prosthodontics,"Maxillary partial denture - flexible base (including any clasps, rests and teeth)",2500,,2500,0,,,,
NUL0157,Prosthodontics,"Mandibular partial denture - flexible base (including any clasps, rests and teeth)",2500,,2500,0,,,,
NUL0158,Prosthodontics,Removable unilateral partial denture - one piece cast metal (including clasps and teeth),1800,,1800,0,,,,
NUL0159,Prosthodontics,Removable unilateral partial denture - resin base (including clasps and teeth),600,,600,0,,,,
NUL0160,Prosthodontics,Adjust complete denture - maxillary,250,,250,0,,,,
NUL0161,Prosthodontics,Adjust complete denture - mandibular,250,,250,0,,,,
NUL0162,Prosthodontics,Adjust partial denture - maxillary,250,,250,0,,,,
NUL0163,Prosthodontics,Adjust partial denture - mandibular,250,,250,0,,,,
NUL0164,Prosthodontics,Repair broken complete denture base - simple,400,,400,0,,,,
NUL0165,Prosthodontics,Repair broken complete denture base - difficult,700,,700,0,,,,
NUL0166,Prosthodontics,Replace missing or broken teeth - complete denture (each tooth),150,,150,0,,,,
NUL0167,Prosthodontics,Repair resin denture base - simple,300,,300,0,,,,
NUL0168,Prosthodontics,Repair resin denture base - difficult,600,,600,0,,,,
NUL0169,Prosthodontics,Repair cast framework,1000,,1000,0,,,,
NUL0170,Prosthodontics,Repair or replace broken clasp - per tooth,200,,200,0,,,,
NUL0171,Prosthodontics,Replace broken teeth - per tooth,150,,150,0,,,,
NUL0172,Prosthodontics,Add tooth to existing partial denture,150,,150,0,,,,
NUL0173,Prosthodontics,Add clasp to existing partial denture - per tooth,200,,200,0,,,,
NUL0174,Prosthodontics,Replace all teeth and acrylic on cast metal framework (maxillary),1500,,1500,0,,,,
NUL0175,Prosthodontics,Replace all teeth and acrylic on cast metal framework (mandibular),1500,,1500,0,,,,
NUL0176,Prosthodontics,Rebase complete maxillary denture,1000,,1000,0,,,,
NUL0177,Prosthodontics,Rebase complete mandibular denture,1000,,1000,0,,,,
NUL0178,Prosthodontics,Rebase maxillary partial denture,500,,500,0,,,,
NUL0179,Prosthodontics,Rebase mandibular partial denture,500,,500,0,,,,
NUL0180,Prosthodontics,Reline complete maxillary denture (chairside),400,,400,0,,,,
NUL0181,Prosthodontics,Reline complete mandibular denture (chairside),400,,400,0,,,,
NUL0182,Prosthodontics,Reline maxillary partial denture (chairside),300,,300,0,,,,
NUL0183,Prosthodontics,Reline mandibular partial denture (chairside),300,,300,0,,,,
NUL0184,Prosthodontics,Reline complete maxillary denture (laboratory),600,,600,0,,,,
NUL0185,Prosthodontics,Reline complete mandibular denture (laboratory),600,,600,0,,,,
NUL0186,Prosthodontics,Reline maxillary partial denture (laboratory),500,,500,0,,,,
NUL0187,Prosthodontics,Reline mandibular partial denture (laboratory),500,,500,0,,,,
NUL0188,Prosthodontics,"Tissue conditioning, maxillary",300,,300,0,,,,
NUL0189,Prosthodontics,"Tissue conditioning, mandibular",300,,300,0,,,,
NUL0190,Prosthodontics,Precision attachment,400,,400,0,,,,
NUL0191,Prosthodontics,Overdenture – complete maxillary,3000,,3000,0,,,,
NUL0192,Prosthodontics,Overdenture – partial maxillary,1800,,1800,0,,,,
NUL0193,Prosthodontics,Overdenture – complete mandibular,3000,,3000,0,,,,
NUL0194,Prosthodontics,Overdenture – partial mandibular,1800,,1800,0,,,,
NUL0195,Prosthodontics,Replacement of replaceable part of semi-precision or precision attachment (male or female component),500,,500,0,,,,
NUL0196,Prosthodontics,Modification of removable prosthesis following implant surgery,1000,,1000,0,,,,
NUL0197,Oral & Maxillofacial Surgery (OMFS),Adjust maxillofacial prosthetic appliance - simple,300,,300,0,,,,
NUL0198,Oral & Maxillofacial Surgery (OMFS),Adjust maxillofacial prosthetic appliance - difficult,500,,500,0,,,,
NUL0199,Oral & Maxillofacial Surgery (OMFS),Maintenance and cleaning of a maxillofacial prosthesis (extra- or intra-oral) other than required adjustments,500,,500,0,,,,
NUL0200,Oral & Maxillofacial Surgery (OMFS),Auricular prosthesis,15000,,15000,0,,,,
NUL0201,Oral & Maxillofacial Surgery (OMFS),"Auricular prosthesis, replacement",15000,,15000,0,,,,
NUL0202,Oral & Maxillofacial Surgery (OMFS),Commissure splint,1000,,1000,0,,,,
NUL0203,Oral & Maxillofacial Surgery (OMFS),Cranial prosthesis,5000,,5000,0,,,,
NUL0205,Oral & Maxillofacial Surgery (OMFS),Facial moulage (complete),2000,,2000,0,,,,
NUL0206,Oral & Maxillofacial Surgery (OMFS),Facial moulage (sectional),1500,,1500,0,,,,
NUL0207,Oral & Maxillofacial Surgery (OMFS),Facial prosthesis,20000,,20000,0,,,,
NUL0208,Oral & Maxillofacial Surgery (OMFS),"Facial prosthesis, replacement",15000,,15000,0,,,,
NUL0209,Oral & Maxillofacial Surgery (OMFS),Feeding aid,1200,,1200,0,,,,
NUL0210,Oral & Maxillofacial Surgery (OMFS),Mandibular resection prosthesis with guide flange,2000,,2000,0,,,,
NUL0211,Oral & Maxillofacial Surgery (OMFS),Mandibular resection prosthesis without guide flange,1500,,1500,0,,,,
NUL0212,Oral & Maxillofacial Surgery (OMFS),Nasal prosthesis,15000,,15000,0,,,,
NUL0213,Oral & Maxillofacial Surgery (OMFS),"Nasal prosthesis, replacement",10200,,10200,0,,,,
NUL0214,Oral & Maxillofacial Surgery (OMFS),Nasal septal prosthesis,15000,,15000,0,,,,
NUL0215,Oral & Maxillofacial Surgery (OMFS),"Obturator prosthesis, definitive",15000,,15000,0,,,,
NUL0216,Oral & Maxillofacial Surgery (OMFS),"Obturator prosthesis, interim",15000,,15000,0,,,,
NUL0221,Oral & Maxillofacial Surgery (OMFS),Orbital prosthesis,20000,,20000,0,,,,
NUL0222,Oral & Maxillofacial Surgery (OMFS),"Orbital prosthesis, replacement",10000,,10000,0,,,,
NUL0224,Oral & Maxillofacial Surgery (OMFS),"Palatal lift prosthesis, definitive",15000,,15000,0,,,,
NUL0225,Oral & Maxillofacial Surgery (OMFS),"Palatal lift prosthesis, interim",10000,,10000,0,,,,
NUL0226,Oral & Maxillofacial Surgery (OMFS),"Palatal lift prosthesis, modification",5000,,5000,0,,,,
NUL0229,Oral & Maxillofacial Surgery (OMFS),"Speech aid prosthesis, adult",10000,,10000,0,,,,
NUL0230,Oral & Maxillofacial Surgery (OMFS),"Speech aid prosthesis, modification",3000,,3000,0,,,,
NUL0231,Oral & Maxillofacial Surgery (OMFS),"Speech aid prosthesis, pediatric",7000,,7000,0,,,,
NUL0232,Oral & Maxillofacial Surgery (OMFS),Surgical splint,8000,,8000,0,,,,
NUL0233,Oral & Maxillofacial Surgery (OMFS),Surgical stent,5000,,5000,0,,,,
NUL0234,Oral & Maxillofacial Surgery (OMFS),Trismus appliance (not for TMD treatment),3000,,3000,0,,,,
NUL0235,Implant Dentistry,Surgical placement of implant body: Full surgical implant process simple,8500,,8500,0,,,,
NUL0236,Implant Dentistry,Surgical placement of implant body: Full surgical implant process moderate,10000,,10000,0,,,,
NUL0237,Implant Dentistry,Surgical placement of implant body: Full surgical implant process complicated,12000,,12000,0,,,,
NUL0238,Implant Dentistry,Surgical placement of mini implant simple,1500,,1500,0,,,,
NUL0239,Implant Dentistry,Surgical placement of mini implant complicated,2000,,2000,0,,,,
NUL0240,Implant Dentistry,Implant removal,3000,,3000,0,,,,
NUL0241,Implant Dentistry,"Debridement of a peri-implant defect or defects surrounding a single implant, and surface cleaning of the exposed implant surfaces, including flap entry and closure",2000,,2000,0,,,,
NUL0242,Implant Dentistry,"Debridement and osseous contouring of a peri-implant defect or defects surrounging a single implant and includes surface cleaning of the exposed implant surfaces, including flap entry and closure",2500,,2500,0,,,,
NUL0243,Implant Dentistry,"Implant maintenance procedures when prostheses are removed and reinserted, including cleansing of prostheses and abutments",600,,600,0,,,,
NUL0244,Implant Dentistry,"Scaling and debridement in the presence of inflammation or mucositis of a single implant, including cleaning of the implant surfaces, without flap entry and closure",400,,400,0,,,,
NUL0245,Implant Dentistry,Repair implant abutment,500,,500,0,,,,
NUL0246,Implant Dentistry,"Replacement of semi-precision or precision attachment (male or female component) of implant/abutment supported prosthesis, per attachment",500,,500,0,,,,
NUL0247,Implant Dentistry,Re-cement or re-bond implant/abutment supported crown,400,,400,0,,,,
NUL0248,Implant Dentistry,Re-cement or re-bond implant/abutment supported fixed partial denture,400,,400,0,,,,
NUL0249,Surgery,"Extraction, coronal remnants - deciduous tooth",700,,700,0,,,,
NUL0250,Surgery,"Extraction, erupted tooth or exposed root (elevation and/or forceps removal)",800,,800,0,,,,
NUL0251,Surgery,"Extraction, erupted tooth requiring removal of bone and/or sectioning of tooth, and including elevation of mucoperiosteal flap if indicated",1000,,1000,0,,,,
NUL0252,Surgery,Removal of impacted tooth - soft tissue,500,,500,0,,,,
NUL0253,Surgery,Removal of impacted tooth - partially bony,700,,700,0,,,,
NUL0254,Surgery,Removal of impacted tooth - completely bony,3500,,3500,0,,,,
NUL0255,Surgery,"Removal of impacted tooth - completely bony, with unusual surgical complications",4500,,4500,0,,,,
NUL0256,Surgery,Removal of residual tooth roots (cutting procedure),3000,,3000,0,,,,
NUL0257,Surgery,Coronectomy – intentional partial tooth removal,2000,,2000,0,,,,
NUL0258,Surgery,Oroantral fistula closure,1000,,1000,0,,,,
NUL0259,Surgery,Primary closure of a sinus perforation,700,,700,0,,,,
NUL0260,Implant Dentistry,Tooth reimplantation and/or stabilization of accidentally evulsed or displaced tooth,600,,600,0,,,,
NUL0261,Implant Dentistry,Tooth transplantation (includes re-implantation from one site to another and splinting and/or stabilization),3000,,3000,0,,,,
NUL0262,Surgery,Exposure of an unerupted tooth,500,,500,0,,,,
NUL0263,Surgery,Mobilization of erupted or malpositioned tooth to aid eruption,400,,400,0,,,,
NUL0264,Surgery,Placement of device to facilitate eruption of impacted tooth,700,,700,0,,,,
NUL0265,Surgery,"Incisional biopsy of oral tissue - hard (bone, tooth)",800,,800,0,,,,
NUL0266,Surgery,Exfoliative cytological sample collection,300,,300,0,,,,
NUL0267,Surgery,Brush biopsy - transepithelial sample collection,350,,350,0,,,,
NUL0268,Surgery,Surgical repositioning of teeth,1000,,1000,0,,,,
NUL0269,Surgery,"Transseptal fiberotomy/supra crestal fiberotomy, by report",300,,300,0,,,,
NUL0270,Surgery,Placement of temporary anchorage device [screw retained plate] requiring flap; includes device removal,800,,800,0,,,,
NUL0271,Surgery,Placement of temporary anchorage device requiring flap; includes device removal,500,,500,0,,,,
NUL0272,Surgery,Placement of temporary anchorage device without flap; includes device removal,300,,300,0,,,,
NUL0273,Surgery,Harvest of bone for use in autogenous grafting procedure,1000,,1000,0,,,,
NUL0274,Surgery,"Alveoloplasty in conjunction with extractions - four or more teeth or tooth spaces, per quadrant",300,,300,0,,,,
NUL0275,Surgery,"Alveoloplasty in conjunction with extractions - one to three teeth or tooth spaces, per quadrant",200,,200,0,,,,
NUL0276,Surgery,"Alveoloplasty not in conjunction with extractions - four or more teeth or tooth spaces, per quadrant",500,,500,0,,,,
NUL0277,Surgery,"Alveoloplasty not in conjunction with extractions - one to three teeth or tooth spaces, per quadrant",300,,300,0,,,,
NUL0278,Surgery,Vestibuloplasty - ridge extension (secondary epithelialization),1500,,1500,0,,,,
NUL0279,Oral & Maxillofacial Surgery (OMFS),"Vestibuloplasty - ridge extension (including soft tissue grafts, muscle reattachment, revision of soft tissue attachment and management of hypertrophied and hyperplastic tissue)",5000,,5000,0,,,,
NUL0280,Oral & Maxillofacial Surgery (OMFS),Excision of benign lesion up to 1.25 cm,1000,,1000,0,,,,
NUL0281,Oral & Maxillofacial Surgery (OMFS),Excision of benign lesion greater than 1.25 cm,1500,,1500,0,,,,
NUL0282,Oral & Maxillofacial Surgery (OMFS),"Excision of benign lesion, complicated",3000,,3000,0,,,,
NUL0283,Oral & Maxillofacial Surgery (OMFS),Excision of malignant lesion up to 1.25 cm,1500,,1500,0,,,,
NUL0284,Oral & Maxillofacial Surgery (OMFS),Excision of malignant lesion greater than 1.25 cm,4500,,4500,0,,,,
NUL0285,Oral & Maxillofacial Surgery (OMFS),"Excision of malignant lesion, complicated",10000,,10000,0,,,,
NUL0286,Oral & Maxillofacial Surgery (OMFS),"Destruction of lesion(s) by physical or chemical method, by report",3500,,3500,0,,,,
NUL0287,Oral & Maxillofacial Surgery (OMFS),Excision of malignant tumor - lesion diameter up to 1.25 cm,3500,,3500,0,,,,
NUL0288,Oral & Maxillofacial Surgery (OMFS),Excision of malignant tumor - lesion diameter greater than 1.25 cm,10000,,10000,0,,,,
NUL0289,Oral & Maxillofacial Surgery (OMFS),Removal of benign odontogenic cyst or tumor - lesion diameter up to 1.25 cm,1500,,1500,0,,,,
NUL0290,Oral & Maxillofacial Surgery (OMFS),Removal of benign odontogenic cyst or tumor - lesion diameter greater than 1.25 cm,3500,,3500,0,,,,
NUL0291,Oral & Maxillofacial Surgery (OMFS),Removal of benign nonodontogenic cyst or tumor - lesion diameter up to 1.25 cm,1500,,1500,0,,,,
NUL0292,Oral & Maxillofacial Surgery (OMFS),Removal of benign nonodontogenic cyst or tumor - lesion diameter greater than 1.25 cm,3500,,3500,0,,,,
NUL0293,Oral & Maxillofacial Surgery (OMFS),Removal of lateral exostosis (maxilla or mandible),1000,,1000,0,,,,
